

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 02 18:11:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  4405                           ;mcc_generated_files/pin_manager.c: 121:     RC5PPS = 0x01;
  4406  032C  3001               	movlw	1
  4407  032D  00A5               	movwf	37	;volatile
  4408  032E                     l1849:	
  4409                           
  4410                           ;mcc_generated_files/pin_manager.c: 122:     RC6PPS = 0x0F;
  4411  032E  300F               	movlw	15
  4412  032F  00A6               	movwf	38	;volatile
  4413  0330                     l1851:	
  4414                           
  4415                           ;mcc_generated_files/pin_manager.c: 123:     SSP1DATPPS = 0x10;
  4416  0330  3010               	movlw	16
  4417  0331  017D               	movlb	61	; select bank61
  4418  0332  00C6               	movwf	70	;volatile
  4419  0333                     l1853:	
  4420                           
  4421                           ;mcc_generated_files/pin_manager.c: 124:     RX1DTPPS = 0x12;
  4422  0333  3012               	movlw	18
  4423  0334  00CB               	movwf	75	;volatile
  4424  0335                     l63:	
  4425  0335  0008               	return
  4426  0336                     __end_of_PIN_MANAGER_Initialize:	
  4427                           
  4428                           	psect	text9
  4429  03DB                     __ptext9:	
  4430 ;; *************** function _OSCILLATOR_Initialize *****************
  4431 ;; Defined at:
  4432 ;;		line 61 in file "mcc_generated_files/mcc.c"
  4433 ;; Parameters:    Size  Location     Type
  4434 ;;		None
  4435 ;; Auto vars:     Size  Location     Type
  4436 ;;		None
  4437 ;; Return value:  Size  Location     Type
  4438 ;;                  1    wreg      void 
  4439 ;; Registers used:
  4440 ;;		wreg, status,2
  4441 ;; Tracked objects:
  4442 ;;		On entry : 0/0
  4443 ;;		On exit  : 0/0
  4444 ;;		Unchanged: 0/0
  4445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4447 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4448 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4449 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4450 ;;Total ram usage:        0 bytes
  4451 ;; Hardware stack levels used:    1
  4452 ;; Hardware stack levels required when called:    4
  4453 ;; This function calls:
  4454 ;;		Nothing
  4455 ;; This function is called by:
  4456 ;;		_SYSTEM_Initialize
  4457 ;; This function uses a non-reentrant model
  4458 ;;
  4459                           
  4460                           
  4461                           ;psect for function _OSCILLATOR_Initialize
  4462  03DB                     _OSCILLATOR_Initialize:	
  4463  03DB                     l1875:	
  4464                           ;incstack = 0
  4465                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4466                           
  4467                           
  4468                           ;mcc_generated_files/mcc.c: 64:     OSCCON1 = 0x10;
  4469  03DB  3010               	movlw	16
  4470  03DC  0151               	movlb	17	; select bank17
  4471  03DD  008D               	movwf	13	;volatile
  4472  03DE                     l1877:	
  4473                           
  4474                           ;mcc_generated_files/mcc.c: 66:     OSCCON3 = 0x00;
  4475  03DE  018F               	clrf	15	;volatile
  4476  03DF                     l1879:	
  4477                           
  4478                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  4479  03DF  0191               	clrf	17	;volatile
  4480                           
  4481                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x05;
  4482  03E0  3005               	movlw	5
  4483  03E1  0093               	movwf	19	;volatile
  4484  03E2                     l1881:	
  4485                           
  4486                           ;mcc_generated_files/mcc.c: 72:     OSCSTAT = 0x00;
  4487  03E2  0190               	clrf	16	;volatile
  4488  03E3                     l1883:	
  4489                           
  4490                           ;mcc_generated_files/mcc.c: 74:     OSCTUNE = 0x00;
  4491  03E3  0192               	clrf	18	;volatile
  4492  03E4                     l114:	
  4493                           ;mcc_generated_files/mcc.c: 77:     {;mcc_generated_files/mcc.c: 78:     }
  4494                           
  4495                           
  4496                           ;mcc_generated_files/mcc.c: 76:     while(PLLR == 0)
  4497  03E4  1C10               	btfss	16,0	;volatile
  4498  03E5  2BE7               	goto	u871
  4499  03E6  2BE8               	goto	u870
  4500  03E7                     u871:	
  4501  03E7  2BE4               	goto	l114
  4502  03E8                     u870:	
  4503  03E8                     l117:	
  4504  03E8  0008               	return
  4505  03E9                     __end_of_OSCILLATOR_Initialize:	
  4506                           
  4507                           	psect	text10
  4508  02CF                     __ptext10:	
  4509 ;; *************** function _EUSART1_Initialize *****************
  4510 ;; Defined at:
  4511 ;;		line 83 in file "mcc_generated_files/eusart1.c"
  4512 ;; Parameters:    Size  Location     Type
  4513 ;;		None
  4514 ;; Auto vars:     Size  Location     Type
  4515 ;;		None
  4516 ;; Return value:  Size  Location     Type
  4517 ;;                  1    wreg      void 
  4518 ;; Registers used:
  4519 ;;		wreg, status,2, status,0, pclath, cstack
  4520 ;; Tracked objects:
  4521 ;;		On entry : 0/0
  4522 ;;		On exit  : 0/0
  4523 ;;		Unchanged: 0/0
  4524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4529 ;;Total ram usage:        0 bytes
  4530 ;; Hardware stack levels used:    1
  4531 ;; Hardware stack levels required when called:    5
  4532 ;; This function calls:
  4533 ;;		_EUSART1_SetErrorHandler
  4534 ;;		_EUSART1_SetFramingErrorHandler
  4535 ;;		_EUSART1_SetOverrunErrorHandler
  4536 ;;		_EUSART1_SetRxInterruptHandler
  4537 ;; This function is called by:
  4538 ;;		_SYSTEM_Initialize
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542                           
  4543                           ;psect for function _EUSART1_Initialize
  4544  02CF                     _EUSART1_Initialize:	
  4545  02CF                     l1915:	
  4546                           ;incstack = 0
  4547                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4548                           
  4549                           
  4550                           ;mcc_generated_files/eusart1.c: 86:     PIE3bits.RC1IE = 0;
  4551  02CF  014E               	movlb	14	; select bank14
  4552  02D0  1299               	bcf	25,5	;volatile
  4553  02D1                     l1917:	
  4554                           
  4555                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  4556  02D1  3060               	movlw	low _EUSART1_Receive_ISR
  4557  02D2  0140               	movlb	0	; select bank0
  4558  02D3  00BC               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  4559  02D4  3002               	movlw	high _EUSART1_Receive_ISR
  4560  02D5  00BD               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  4561  02D6  3184  241A  3182   	fcall	_EUSART1_SetRxInterruptHandler
  4562  02D9                     l1919:	
  4563                           
  4564                           ;mcc_generated_files/eusart1.c: 91:     BAUD1CON = 0x08;
  4565  02D9  3008               	movlw	8
  4566  02DA  0142               	movlb	2	; select bank2
  4567  02DB  009F               	movwf	31	;volatile
  4568  02DC                     l1921:	
  4569                           
  4570                           ;mcc_generated_files/eusart1.c: 94:     RC1STA = 0x90;
  4571  02DC  3090               	movlw	144
  4572  02DD  009D               	movwf	29	;volatile
  4573  02DE                     l1923:	
  4574                           
  4575                           ;mcc_generated_files/eusart1.c: 97:     TX1STA = 0x24;
  4576  02DE  3024               	movlw	36
  4577  02DF  009E               	movwf	30	;volatile
  4578  02E0                     l1925:	
  4579                           
  4580                           ;mcc_generated_files/eusart1.c: 100:     SP1BRGL = 0x44;
  4581  02E0  3044               	movlw	68
  4582  02E1  009B               	movwf	27	;volatile
  4583  02E2                     l1927:	
  4584                           
  4585                           ;mcc_generated_files/eusart1.c: 103:     SP1BRGH = 0x00;
  4586  02E2  019C               	clrf	28	;volatile
  4587  02E3                     l1929:	
  4588                           
  4589                           ;mcc_generated_files/eusart1.c: 106:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  4590  02E3  3042               	movlw	low _EUSART1_DefaultFramingErrorHandler
  4591  02E4  0140               	movlb	0	; select bank0
  4592  02E5  00BC               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4593  02E6  3004               	movlw	high _EUSART1_DefaultFramingErrorHandler
  4594  02E7  00BD               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4595  02E8  3184  2426  3182   	fcall	_EUSART1_SetFramingErrorHandler
  4596  02EB                     l1931:	
  4597                           
  4598                           ;mcc_generated_files/eusart1.c: 107:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  4599  02EB  3036               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  4600  02EC  0140               	movlb	0	; select bank0
  4601  02ED  00BC               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4602  02EE  3004               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  4603  02EF  00BD               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4604  02F0  3184  2420  3182   	fcall	_EUSART1_SetOverrunErrorHandler
  4605  02F3                     l1933:	
  4606                           
  4607                           ;mcc_generated_files/eusart1.c: 108:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  4608  02F3  303A               	movlw	low _EUSART1_DefaultErrorHandler
  4609  02F4  0140               	movlb	0	; select bank0
  4610  02F5  00BC               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4611  02F6  3004               	movlw	high _EUSART1_DefaultErrorHandler
  4612  02F7  00BD               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4613  02F8  3184  242C  3182   	fcall	_EUSART1_SetErrorHandler
  4614                           
  4615                           ;mcc_generated_files/eusart1.c: 110:     eusart1RxLastError.status = 0;
  4616  02FB  0140               	movlb	0	; select bank0
  4617  02FC  01BB               	clrf	_eusart1RxLastError	;volatile
  4618                           
  4619                           ;mcc_generated_files/eusart1.c: 113:     eusart1RxHead = 0;
  4620  02FD  01F5               	clrf	_eusart1RxHead	;volatile
  4621                           
  4622                           ;mcc_generated_files/eusart1.c: 114:     eusart1RxTail = 0;
  4623  02FE  01F4               	clrf	_eusart1RxTail	;volatile
  4624                           
  4625                           ;mcc_generated_files/eusart1.c: 115:     eusart1RxCount = 0;
  4626  02FF  01F3               	clrf	_eusart1RxCount	;volatile
